President, country_concept, 0.061
President, country_concept, 0.024
President, country_concept, 0.048
President, country_concept, 0.091
President, country_concept, 0.097
President, country_concept, 0.1
President, country_concept, 0.083
President, country_concept, 0.135
President, country_concept, 0.02
President, country_concept, 0.071
President, country_concept, 0.105
President, country_concept, 0.111
President, country_concept, 0.074
University, country_concept, 0.153
University, country_concept, 0.32
University, country_concept, 0.087
University, country_concept, 0.128
University, country_concept, 0.094
University, country_concept, 0.199
University, country_concept, 0.128
University, country_concept, 0.125
University, country_concept, 0.119
University, country_concept, 0.266
University, country_concept, 0.121
University, country_concept, 0.038
University, country_concept, -0.061
University, country_concept, 0.103
University, country_concept, 0.077
University, country_concept, -0.005
University, country_concept, 0.049
University, country_concept, 0.162
University, country_concept, 0.031
University, country_concept, 0.11
Writer, country_concept, 0.077
Writer, country_concept, 0.083
Writer, country_concept, 0.092
Writer, country_concept, 0.046
Writer, country_concept, 0.067
Writer, country_concept, 0.082
Writer, country_concept, 0.131
Writer, country_concept, 0.148
Writer, country_concept, 0.074
Writer, country_concept, 0.076
Writer, country_concept, 0.088
Writer, country_concept, 0.099
Writer, country_concept, 0.029
Writer, country_concept, 0.064
Writer, country_concept, 0.283
Writer, country_concept, 0.104
Writer, country_concept, 0.092
Writer, country_concept, 0.164
Writer, country_concept, 0.056
Writer, country_concept, 0.267
